No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
376,PSM,ProSiebenSat.1 Media SE,1.26B,5.65,2.36%,3.94B
377,JEN,Jenoptik AG,1.23B,21.2,-4.50%,1.11B
378,NXU,Nexus AG,1.19B,69.0,-0.29%,265.36M
379,HBH,HORNBACH Holding AG & Co. KGaA,1.18B,73.6,1.38%,6.19B
380,NCH2,thyssenkrupp nucera AG & Co. KGaA,1.14B,9.05,-3.47%,862.00M
381,WUW,Wüstenrot & Württembergische AG,1.14B,12.16,-0.16%,5.53B
382,YOU,About You Holding SE,1.14B,6.54,-,1.96B
383,C43,Cosmo Pharmaceuticals N.V.,1.12B,67.5,-1.46%,185.36M
384,KSB,KSB SE & Co. KGaA,1.11B,650.0,-,2.91B
385,NA9,Nagarro SE,1.11B,83.4,0.91%,947.15M
386,KSB3,KSB SE & Co. KGaA,1.10B,614.0,0.33%,2.91B
387,WAC,Wacker Neuson SE,1.09B,16.06,-0.86%,2.36B
388,EUZ,Eckert & Ziegler SE,1.08B,51.6,-3.19%,277.72M
389,ADV,Adtran Networks SE,1.04B,20.05,-,481.90M
390,TIMA,ZEAL Network SE,998.63M,46.1,-2.54%,151.42M
391,LEN,Lenzing Aktiengesellschaft,990.56M,25.0,-,2.61B
392,AOX,alstria office REIT-AG,989.23M,5.54,0.36%,240.21M
393,2HQ,"Tilray Brands, Inc.",982.12M,1.03,-2.18%,785.93M
394,OHB,OHB SE,972.94M,53.2,4.72%,1.04B
395,ECEA,Societatea Energetica Electrica S.A.,970.99M,11.2,-,2.16B
396,FYB,Formycon AG,967.60M,54.0,2.27%,60.80M
397,RHK,RHÖN-KLINIKUM Aktiengesellschaft,963.91M,14.6,0.69%,1.84B
398,DRW3,Drägerwerk AG & Co. KGaA,957.09M,55.4,-1.07%,3.35B
399,DRW8,Drägerwerk AG & Co. KGaA,938.72M,45.5,-2.78%,3.35B
400,SZG,Salzgitter AG,923.27M,17.52,2.64%,10.11B
401,PNE3,PNE AG,916.18M,12.08,0.83%,123.43M
402,VOS,Vossloh AG,887.78M,45.5,-1.94%,1.15B
403,MUM,Mensch und Maschine Software SE,878.53M,51.8,0.19%,350.17M
404,SMHN,SÜSS MicroTec SE,864.98M,43.05,-4.86%,397.18M
405,BFSA,Befesa S.A.,844.80M,21.56,0.75%,1.19B
406,5CV,CureVac N.V.,807.38M,3.77,0.27%,65.86M
407,STM,Stabilus SE,802.75M,32.15,-1.08%,1.33B
408,COK,Cancom SE,785.36M,24.52,2.42%,1.72B
409,TNIE,tonies SE,761.68M,6.78,-0.59%,394.60M
410,GLJ,Grenke AG,752.79M,16.7,0.48%,527.47M
411,YSN,secunet Security Networks Aktiengesellschaft,751.76M,116.2,0.87%,386.46M
412,MLP,MLP SE,743.56M,6.85,2.85%,1.04B
413,ABS2,PORR AG,741.03M,18.74,-3.20%,6.21B
414,PBB,Deutsche Pfandbriefbank AG,732.89M,5.32,0.28%,365.00M
415,EIN3,Einhell Germany AG,723.55M,62.7,-1.88%,1.06B
416,SFQ,SAF-Holland SE,715.41M,15.6,-0.13%,1.97B
417,QH9,"ADTRAN Holdings, Inc.",713.72M,9.98,-,811.73M
418,CHG,CHAPTERS Group AG,712.69M,30.4,-1.30%,87.13M
419,VH2,Friedrich Vorwerk Group SE,709.00M,36.35,2.54%,438.55M
420,CWC,CEWE Stiftung & Co. KGaA,695.33M,100.6,-0.98%,817.37M
421,TGHN,Logwin AG,691.01M,242.0,0.83%,1.23B
422,AGB2,AGRANA Beteiligungs-Aktiengesellschaft,690.50M,11.0,0.46%,3.69B
423,STO3,Sto SE & Co. KGaA,690.15M,108.2,0.74%,1.66B
424,PAT,PATRIZIA SE,680.35M,7.95,0.76%,271.19M
425,JST,JOST Werke SE,680.19M,45.0,-0.66%,1.13B
426,ACT,AlzChem Group AG,647.21M,63.6,-0.93%,563.55M
427,DEZ,DEUTZ Aktiengesellschaft,637.75M,4.6,0.39%,1.86B
428,SLYG,Shelly Group SE,635.51M,34.6,-,95.71M
429,VBK,Verbio SE,610.12M,9.33,-2.56%,1.54B
430,SIS,First Sensor AG,610.06M,58.8,0.68%,122.57M
431,EKT,Energiekontor AG,607.55M,43.8,1.15%,254.65M
432,MUB,Mühlbauer Holding AG,596.06M,41.6,-0.48%,462.26M
433,ADN1,adesso SE,590.19M,93.9,1.84%,1.27B
434,GFT,GFT Technologies SE,572.59M,21.75,0.93%,862.16M
435,M8G,Verve Group SE,568.05M,3.04,-2.41%,416.58M
436,NBG6,NÜRNBERGER Beteiligungs-AG,552.96M,47.8,1.27%,4.60B
437,MUX,Mutares SE & Co. KGaA,550.83M,25.8,1.18%,5.21B
438,MBB,MBB SE,546.88M,100.0,-2.53%,1.05B
439,SLL,Schoeller-Bleckmann Oilfield Equipment Aktiengesellschaft,536.61M,34.3,-1.72%,574.27M
440,WSU,WashTec AG,531.28M,39.7,-,467.05M
441,INH,INDUS Holding AG,530.25M,20.55,-,1.73B
442,TTK,TAKKT AG,528.34M,8.23,2.49%,1.08B
443,HABA,Hamborner REIT AG,524.66M,6.32,-0.47%,105.80M
444,NOEJ,NORMA Group SE,521.91M,16.4,0.12%,1.18B
445,SYV,3D Systems Corporation,516.55M,3.8,4.71%,398.04M
446,DHR,"B&G Foods, Inc.",509.57M,6.21,-0.06%,1.75B
447,PCZ,ProCredit Holding AG,506.53M,8.2,-1.20%,433.86M
448,AUS,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,490.68M,12.66,3.52%,1.54B
449,SHF,SNP Schneider-Neureither & Partner SE,486.51M,67.4,-,236.60M
450,S92,SMA Solar Technology AG,475.04M,13.8,0.80%,1.63B
451,KCO,Klöckner & Co SE,463.84M,4.65,0.76%,6.75B
452,SGL,SGL Carbon SE,455.46M,3.73,-,1.05B
453,2GB,2G Energy AG,442.22M,24.65,-3.52%,360.90M
454,AAD,Amadeus FiRe AG,434.57M,80.0,1.14%,448.60M
455,ETG,EnviTec Biogas AG,432.14M,29.1,1.04%,479.22M
456,DBAN,Deutsche Beteiligungs AG,430.48M,23.85,-0.63%,108.68M
457,VIB3,Villeroy & Boch AG,403.16M,15.3,0.99%,1.26B
458,SBS,Stratec SE,390.21M,34.6,7.79%,250.54M
459,FQT,Frequentis AG,375.52M,27.9,-1.41%,449.92M
460,BYW,BayWa Aktiengesellschaft,374.45M,23.3,0.87%,21.81B
461,BYW6,BayWa Aktiengesellschaft,374.45M,9.79,0.20%,21.81B
462,IXX,init innovation in traffic systems SE,371.34M,37.2,-1.06%,245.89M
463,HDD,Heidelberger Druckmaschinen Aktiengesellschaft,371.29M,1.19,-2.46%,2.25B
464,ZYE1,Addiko Bank AG,362.60M,18.5,-1.33%,280.80M
465,INS,Instone Real Estate Group SE,359.58M,8.3,-1.07%,454.06M
466,D6H,DATAGROUP SE,356.17M,43.2,-,533.81M
467,BVB,Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien,355.41M,3.24,0.62%,549.04M
468,AB9,ABO Energy GmbH & Co. KGaA,355.00M,40.7,-0.97%,291.52M
469,PSAN,PSI Software SE,339.19M,21.9,-,262.86M
470,SUR,Surteco Group SE,338.02M,20.8,-,863.18M
471,ILM1,Medios AG,312.75M,12.36,0.82%,1.84B
472,PSG,PharmaSGP Holding SE,311.75M,26.0,-,114.00M
473,A1OS,All for One Group SE,304.21M,62.4,-,511.41M
474,JDC,JDC Group AG,302.88M,22.5,-1.75%,205.88M
475,ZIL2,ElringKlinger AG,301.91M,4.69,-1.78%,1.79B
476,F3C,SFC Energy AG,301.43M,17.54,4.90%,135.31M
477,1FC,FACC AG,299.92M,6.32,-2.17%,864.94M
478,BIJ,Bijou Brigitte modische Accessoires Aktiengesellschaft,291.78M,36.5,-3.69%,331.32M
479,VIH1,VIB Vermögen AG,286.25M,8.56,-1.27%,97.76M
480,SEW,Semperit Aktiengesellschaft Holding,283.91M,13.7,-3.11%,711.27M
481,ST5,STEICO SE,283.78M,20.15,1.77%,366.87M
482,O4B,OVB Holding AG,282.18M,19.8,-,392.74M
483,M12,M1 Kliniken AG,278.33M,15.15,1.00%,333.27M
484,TPE,PVA TePla AG,272.70M,12.9,0.47%,270.57M
485,SKB,Koenig & Bauer AG,268.36M,15.74,-3.08%,1.26B
486,IVU,IVU Traffic Technologies AG,266.81M,15.6,0.97%,132.79M
487,ADE,Bitcoin Group SE,258.50M,51.5,0.19%,6.33M
488,0Q3,"Beyond Meat, Inc.",256.42M,4.19,11.55%,289.73M
489,UZU,Uzin Utz SE,254.74M,50.0,-0.99%,477.85M
490,BKHT,Brockhaus Technologies AG,253.88M,24.3,-,222.17M
491,IJ8,ITM Power Plc,252.90M,0.42,-2.74%,19.34M
492,MXHN,MAX Automation SE,248.28M,5.92,-3.90%,382.10M
493,HTG,HomeToGo SE,243.33M,2.02,-1.46%,200.22M
494,ROI,Rosenbauer International AG,234.60M,34.5,0.29%,1.21B
495,UBK,UmweltBank AG,222.05M,6.16,0.65%,52.63M
496,LPK,LPKF Laser & Electronics SE,221.02M,8.93,-1.11%,132.96M
497,HAW,Hawesko Holding SE,216.50M,24.3,-,642.35M
498,NVM,Novem Group S.A.,216.01M,4.92,-0.40%,567.92M
499,T9Z,Zumtobel Group AG,207.36M,5.06,-,1.13B
500,BSL,Basler Aktiengesellschaft,203.21M,6.86,3.78%,182.31M
